channel_name,date,cost,ihc,ihc_revenue,CPO,ROAS
Affiliate & Partnerships,2023-08-29,525.36,1.36,113.0296,386.2941176470588,0.21514694685548957
Affiliate & Partnerships,2023-08-30,574.644,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-08-31,572.769,0.68,56.5148,842.3073529411764,0.09866944614670138
Affiliate & Partnerships,2023-09-01,413.205,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-09-02,395.707,0.0,0.0,inf,0.0
Affiliate & Partnerships,2023-09-03,430.716,0.68,14.932800000000002,633.4058823529411,0.034669712757362164
Affiliate & Partnerships,2023-09-04,602.512,0.68,6.854400000000001,886.0470588235293,0.011376370927052078
Affiliate & Partnerships,2023-09-05,218.928,0.34,40.46,643.9058823529411,0.18480961777388
Affiliate & Partnerships,2023-09-06,190.409,2.04,78.40060000000001,93.3377450980392,0.4117483942460704
Affiliate & Partnerships,2023-09-07,209.49,2.04,129.1456,102.69117647058823,0.6164762041147549
Direct Traffic,2023-08-29,0.846,5.623333333333333,329.4705666666666,0.15044457617071724,389.44511426319934
Direct Traffic,2023-08-30,6.841,5.153333333333333,376.7950333333334,1.327490297542044,55.07894070067729
Direct Traffic,2023-08-31,3.661,7.513333333333333,422.1049,0.48726708074534164,115.29770554493308
Direct Traffic,2023-09-01,3.6020000000000003,10.09,715.9487666666668,0.3569871159563925,198.76423283361098
Direct Traffic,2023-09-02,4.757,10.68,686.5056,0.4454119850187266,144.31482026487282
Direct Traffic,2023-09-03,1.352,12.196666666666665,671.0104333333333,0.11084995900519269,496.30949211045356
Direct Traffic,2023-09-04,7.974,13.04,813.1917333333332,0.6115030674846627,101.98040297633976
Direct Traffic,2023-09-05,4.6080000000000005,14.063333333333333,761.6974,0.3276605830765585,165.29891493055553
Direct Traffic,2023-09-06,0.0,13.413333333333332,686.3353333333333,0.0,inf
Direct Traffic,2023-09-07,2.562,8.753333333333334,348.3587333333333,0.29268849961919263,135.97140255009109
FB & IG Ads,2023-08-29,10302.799,1.7066666666666666,51.42346666666667,6036.796289062501,0.004991213229207584
FB & IG Ads,2023-08-30,10348.765,0.0,0.0,inf,0.0
FB & IG Ads,2023-08-31,10311.621,2.7266666666666666,32.36986666666667,3781.7680929095354,0.003139163732517581
FB & IG Ads,2023-09-01,10150.074,5.1,464.58433333333323,1990.2105882352944,0.04577152179711529
FB & IG Ads,2023-09-02,10467.036,2.04,46.822199999999995,5130.9,0.004473300751043561
FB & IG Ads,2023-09-03,11424.588,3.08,109.74073333333332,3709.281818181818,0.009605662220233529
FB & IG Ads,2023-09-04,10499.175,4.453333333333333,113.08893333333334,2357.5991766467064,0.010771220913389229
FB & IG Ads,2023-09-05,8227.969000000001,0.0,0.0,inf,0.0
FB & IG Ads,2023-09-06,8299.713,1.0,61.00999999999999,8299.713,0.007350856589860395
FB & IG Ads,2023-09-07,8066.877,0.3333333333333333,6.333333333333333,24200.631,0.0007851034958551287
Lead Generation,2023-08-29,1233.3609999999999,0.0,0.0,inf,0.0
Lead Generation,2023-08-30,1202.177,0.0,0.0,inf,0.0
Lead Generation,2023-08-31,1203.171,0.0,0.0,inf,0.0
Lead Generation,2023-09-01,1189.584,0.0,0.0,inf,0.0
Lead Generation,2023-09-02,1201.282,0.0,0.0,inf,0.0
Lead Generation,2023-09-03,1256.208,0.0,0.0,inf,0.0
Lead Generation,2023-09-04,1311.549,0.0,0.0,inf,0.0
Lead Generation,2023-09-05,945.609,0.0,0.0,inf,0.0
Lead Generation,2023-09-06,388.136,0.0,0.0,inf,0.0
Lead Generation,2023-09-07,173.984,0.0,0.0,inf,0.0
Microsoft Ads,2023-08-29,206.205,0.0,0.0,inf,0.0
Microsoft Ads,2023-08-30,218.84199999999998,0.0,0.0,inf,0.0
Microsoft Ads,2023-08-31,194.87,0.3333333333333333,7.56,584.61,0.03879509416534099
Microsoft Ads,2023-09-01,166.83100000000002,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-02,116.506,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-03,142.845,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-04,176.463,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-05,140.301,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-06,174.953,0.0,0.0,inf,0.0
Microsoft Ads,2023-09-07,141.925,0.0,0.0,inf,0.0
Newsletter & Email,2023-08-29,0.0,2.6,207.7504,0.0,inf
Newsletter & Email,2023-08-30,0.0,0.8200000000000001,81.7576,0.0,inf
